# https://www.robotstxt.org/robotstxt.html
# Robots.txt for Ullishtja Agroturizem - Albanian Restaurant

User-agent: *
Allow: /
Disallow: /admin-login
Disallow: /dashboard
Disallow: /api/
Disallow: /scripts/
Disallow: /server/
Disallow: /*.json$
Disallow: /build/
Disallow: /node_modules/

# Allow important assets for SEO
Allow: /images/
Allow: /videos/
Allow: /static/
Allow: /manifest.json
Allow: /favicon.ico
Allow: /logo192.png
Allow: /logo512.png

# Crawl delay - be respectful
Crawl-delay: 1

# Sitemap location
Sitemap: https://ullishtja-agroturizem.com/sitemap.xml

# Additional sitemaps for different content types
Sitemap: https://ullishtja-agroturizem.com/sitemap.xml
